ID;Elapsed.Time;Time;Month;Year;Ontogeny;Season;Site;TL;Weight;Fulton;Mg24;Mn55;Cu65;Zn66;Ba138
ID012;72.43798804;72.4;JUL;2022;Juvenile;Late dry;Sao Mateus;187;103.18;1.577868129;241.5913604;0.424835519;0.129304393;0.231232155;15.3834616
ID012;74.70202613;74.7;JUL;2022;Juvenile;Late dry;Sao Mateus;187;103.18;1.577868129;226.4301294;1.293317594;0.121500976;0.425530505;11.28890861
ID012;76.96496606;77;JUL;2022;Juvenile;Late dry;Sao Mateus;187;103.18;1.577868129;224.7558534;0.020573554;0.175123537;0.248622341;8.335335558
ID013;61.11999488;61.1;JUL;2022;Juvenile;Late dry;Sao Mateus;180;89.09;1.52760631;238.5206255;0.055204472;0.276639845;0.301151505;9.635154432
ID013;63.38391089;63.4;JUL;2022;Juvenile;Late dry;Sao Mateus;180;89.09;1.52760631;228.0535575;0.013557984;0.205235041;0.536044162;8.341603521
ID013;65.64697194;65.6;JUL;2022;Juvenile;Late dry;Sao Mateus;180;89.09;1.52760631;236.5418578;0.082921482;0.064443982;0.170802153;7.274193999
ID014;83.75708103;83.8;JUL;2022;Juvenile;Late dry;Sao Mateus;147;42.38;1.334163171;208.8058533;0.082026267;0.108700189;0.274192867;5.916608709
ID014;86.02099705;86;JUL;2022;Juvenile;Late dry;Sao Mateus;147;42.38;1.334163171;246.4631336;0.66465185;0.246070675;0.311389803;4.809160647
ID014;88.28491306;88.3;JUL;2022;Juvenile;Late dry;Sao Mateus;147;42.38;1.334163171;239.1581677;6.158592247;0.06215325;0.086128563;3.811512524
ID015;79.22998118;79.2;JUL;2022;Juvenile;Late dry;Sao Mateus;260;270.16;1.53709604;290.1333588;0.855966997;0.217041913;0.621742687;5.539180867
ID015;81.49292016;81.5;JUL;2022;Juvenile;Late dry;Sao Mateus;260;270.16;1.53709604;291.7043617;0.875834098;0.184232053;0.825462242;6.619572415
ID015;83.75683618;83.8;JUL;2022;Juvenile;Late dry;Sao Mateus;260;270.16;1.53709604;264.2343189;0.343066396;0.003732733;0.318551223;7.018308769
ID016;61.11901903;61.1;JUL;2022;Juvenile;Late dry;Sao Mateus;165;71.29;1.586999471;238.2606044;0.154913364;0.190552857;0.17447936;27.81792526
ID016;63.38305688;63.4;JUL;2022;Juvenile;Late dry;Sao Mateus;165;71.29;1.586999471;224.9250062;0.921604621;0.186918953;0.200917143;18.02452704
ID016;65.64709496;65.6;JUL;2022;Juvenile;Late dry;Sao Mateus;165;71.29;1.586999471;250.8984141;0.228090192;0.1746334;0.824715395;0.438720873
ID018;72.4379878;72.4;JUL;2022;Juvenile;Late dry;Sao Mateus;178;80.86;1.433750988;296.9971948;0.345105164;0.041559136;0.065239552;26.74802163
ID018;74.70190382;74.7;JUL;2022;Juvenile;Late dry;Sao Mateus;178;80.86;1.433750988;278.4242521;0.121614754;0.162691391;2.978498764;19.94209312
ID018;76.96594191;77;JUL;2022;Juvenile;Late dry;Sao Mateus;178;80.86;1.433750988;275.1609717;0.71933762;0.172756239;0.626767865;19.69565509
ID019;65.64794898;65.6;JUL;2022;Juvenile;Late dry;Sao Mateus;167;75.03;1.610962878;240.8816153;1.005317015;0.084976022;0.491779118;17.26165419
ID019;67.91101003;67.9;JUL;2022;Juvenile;Late dry;Sao Mateus;167;75.03;1.610962878;247.2158202;0.506055472;0.08752705;0.249249471;11.83086441
ID019;70.17504907;70.2;JUL;2022;Juvenile;Late dry;Sao Mateus;167;75.03;1.610962878;233.7816454;1.005317015;0.178335444;0.411942846;7.574087673
ID022;61.11987305;61.1;JUL;2022;Juvenile;Late dry;Sao Mateus;167;75.68;1.624918974;231.2430849;0.463730348;0.154183404;0.911264405;17.29682632
ID022;63.38305593;63.4;JUL;2022;Juvenile;Late dry;Sao Mateus;167;75.68;1.624918974;223.4267802;0.74864719;0.131694274;0.732671742;11.12124165
ID022;65.64697194;65.6;JUL;2022;Juvenile;Late dry;Sao Mateus;167;75.68;1.624918974;211.484797;0.431911751;0.011804294;0.194794302;9.109528574
ID023;58.85595703;58.9;JUL;2022;Juvenile;Late dry;Sao Mateus;176;77.56;1.422655663;237.3887707;0.973918723;0.045035594;0.349669571;16.98458922
ID023;61.12011695;61.1;JUL;2022;Juvenile;Late dry;Sao Mateus;176;77.56;1.422655663;244.5468769;0.970691411;0.055104472;0.376457893;10.73691733
ID023;63.38403296;63.4;JUL;2022;Juvenile;Late dry;Sao Mateus;176;77.56;1.422655663;244.7095368;0.637871804;0.633183476;0.136509244;7.531428124
ID032;54.32897902;54.3;JUL;2022;Juvenile;Late dry;Sao Mateus;116;26.24;1.681085735;278.69562;1.937766157;0.096152636;0.419555904;12.13623513
ID032;56.59289503;56.6;JUL;2022;Juvenile;Late dry;Sao Mateus;116;26.24;1.681085735;280.0295724;0.304024509;0.330691169;0.373431431;8.607196276
ID032;58.85595703;58.9;JUL;2022;Juvenile;Late dry;Sao Mateus;116;26.24;1.681085735;279.2350431;1.251570766;0.082643822;0.264136474;7.333572148
ID044;63.38403416;63.4;SEP;2022;Juvenile;Late dry;Sao Mateus;190;101.78;1.48388978;306.8234768;0.216031338;0.212662785;0.698134793;14.86424917
ID044;65.64697313;65.6;SEP;2022;Juvenile;Late dry;Sao Mateus;190;101.78;1.48388978;268.3027485;0.670823743;0.023517287;0.38118564;9.990620402
ID044;67.91101098;67.9;SEP;2022;Juvenile;Late dry;Sao Mateus;190;101.78;1.48388978;274.0170292;0.480047282;2.013809422;0.330307175;10.31146832
ID047;58.85699487;58.9;SEP;2022;Juvenile;Late dry;Sao Mateus;173;84.67;1.635276706;212.0552298;0.621124828;0.009455531;0.168447706;7.344776072
ID047;61.11999488;61.1;SEP;2022;Juvenile;Late dry;Sao Mateus;173;84.67;1.635276706;228.3372371;0.621124828;1.958636696;0.343078876;7.581833985
ID047;63.38400292;63.4;SEP;2022;Juvenile;Late dry;Sao Mateus;173;84.67;1.635276706;217.8776769;1.177919397;0.051906035;0.514210368;6.549387528
ID048;79.22900391;79.2;SEP;2022;Juvenile;Late dry;Sao Mateus;154;63.25;1.73180252;271.3601178;0.034908486;0.044423197;0.224399497;6.624176093
ID048;81.49291992;81.5;SEP;2022;Juvenile;Late dry;Sao Mateus;154;63.25;1.73180252;276.6857917;0.930319836;0.005100441;0.195689331;4.045933327
ID048;83.75683594;83.8;SEP;2022;Juvenile;Late dry;Sao Mateus;154;63.25;1.73180252;261.0046121;0.656203623;0.395552388;0.113617847;4.097660868
ID050;58.85595703;58.9;SEP;2022;Juvenile;Late dry;Sao Mateus;126;32.33;1.616196155;259.8683285;0.23669745;0.023828363;0.726832551;5.944485243
ID050;61.11987305;61.1;SEP;2022;Juvenile;Late dry;Sao Mateus;126;32.33;1.616196155;259.8423745;0.38845024;0.234055325;0.395564384;5.430178023
ID050;63.38281298;63.4;SEP;2022;Juvenile;Late dry;Sao Mateus;126;32.33;1.616196155;272.0035843;2.312468137;0.291870123;0.551856958;4.843108504
ID051;33.95605493;34;SEP;2022;Juvenile;Late dry;Sao Mateus;92;13.05;1.675895866;239.8266495;0.218367803;0.045751732;0.184519963;5.120299296
ID051;36.21997094;36.2;SEP;2022;Juvenile;Late dry;Sao Mateus;92;13.05;1.675895866;256.1947385;0.084440991;0.119698559;0.081088335;4.031290322
ID051;38.48303294;38.5;SEP;2022;Juvenile;Late dry;Sao Mateus;92;13.05;1.675895866;232.0306763;1.235232737;0.367177104;0.183341241;3.655225289
ID052;49.80102491;49.8;SEP;2022;Juvenile;Late dry;Sao Mateus;91;12.43;1.649479611;291.1768492;0.163316998;0.149741665;0.180125337;2.600831222
ID052;52.06494093;52.1;SEP;2022;Juvenile;Late dry;Sao Mateus;91;12.43;1.649479611;440.8914678;3.249411917;0.22623125;0.25691049;2.709824028
ID052;54.32910085;54.3;SEP;2022;Juvenile;Late dry;Sao Mateus;91;12.43;1.649479611;765.463532;0.883810857;0.66160997;4.226262535;2.347732933
ID053;31.69195604;31.7;SEP;2022;Juvenile;Late dry;Sao Mateus;72;5.81;1.556605796;270.8798152;1.816492469;0.162240137;0.188733076;1.513627607
ID053;33.95599413;34;SEP;2022;Juvenile;Late dry;Sao Mateus;72;5.81;1.556605796;268.0055607;1.46172309;0.029855913;0.116161098;1.415788832
ID053;36.21899509;36.2;SEP;2022;Juvenile;Late dry;Sao Mateus;72;5.81;1.556605796;269.2902798;0.310280875;0.155669831;0.037380982;1.250629425
ID070;58.85601807;58.9;OCT;2022;Juvenile;Early wet;Sao Mateus;180;80.87;1.386659808;222.0931689;0.648889412;0.208119312;0.268459431;5.679434366
ID070;61.11999488;61.1;OCT;2022;Juvenile;Early wet;Sao Mateus;180;80.87;1.386659808;233.1206769;0.520348436;0.114238756;0.389009701;5.347402954
ID070;63.38403296;63.4;OCT;2022;Juvenile;Early wet;Sao Mateus;180;80.87;1.386659808;227.6963427;0.830272903;0.032721087;0.268717856;5.186544923
ID072;79.23004079;79.2;AUG;2022;Juvenile;Late dry;Sao Mateus;190;119.96;1.748942995;205.1090189;0.891434012;0.319326032;0.612189126;9.203750446
ID072;81.49304199;81.5;AUG;2022;Juvenile;Late dry;Sao Mateus;190;119.96;1.748942995;205.1618694;0.182872959;3.183086309;0.420742599;8.303103499
ID072;83.7570188;83.8;AUG;2022;Juvenile;Late dry;Sao Mateus;190;119.96;1.748942995;210.1623722;1.520665091;0.202338319;0.076720192;6.922865769
ID073;70.17407298;70.2;AUG;2022;Juvenile;Late dry;Sao Mateus;182;100.45;1.666233175;256.5771776;1.045836779;0.026561654;0.268173251;8.408185856
ID073;72.43811107;72.4;AUG;2022;Juvenile;Late dry;Sao Mateus;182;100.45;1.666233175;254.4377086;0.481081247;0.161273807;0.379785507;7.125554084
ID073;74.70202708;74.7;AUG;2022;Juvenile;Late dry;Sao Mateus;182;100.45;1.666233175;240.0948759;0.260715713;0.175311949;0.114525782;6.241093828
ID074;81.49304199;81.5;AUG;2022;Juvenile;Late dry;Sao Mateus;178;98.82;1.752204707;231.0871699;0.364593628;0.135436875;0.11839668;6.146208177
ID074;83.75701904;83.8;AUG;2022;Juvenile;Late dry;Sao Mateus;178;98.82;1.752204707;240.0582661;0.624173405;0.102801461;0.485813456;5.470654483
ID074;86.02099609;86;AUG;2022;Juvenile;Late dry;Sao Mateus;178;98.82;1.752204707;260.6562872;0.889820572;0.063601453;1.099386939;5.322902761
ID075;72.43896508;72.4;AUG;2022;Juvenile;Late dry;Sao Mateus;182;108.24;1.795451258;196.1174209;2.081888693;0.113628898;0.319297272;6.284848274
ID075;74.70190406;74.7;AUG;2022;Juvenile;Late dry;Sao Mateus;182;108.24;1.795451258;201.4802324;2.221764735;0.077299612;0.176650133;4.972476166
ID075;76.96606398;77;AUG;2022;Juvenile;Late dry;Sao Mateus;182;108.24;1.795451258;212.096656;1.176998002;0.090496167;4.915156822;3.816297767
ID076;74.70196509;74.7;AUG;2022;Juvenile;Late dry;Sao Mateus;147;59.15;1.862098905;211.2051331;2.045045415;0.38994972;0.81867073;9.193528139
ID076;76.96496606;77;AUG;2022;Juvenile;Late dry;Sao Mateus;147;59.15;1.862098905;207.5142215;1.759284409;2.991429832;0.628949252;6.720257518
ID076;79.22900414;79.2;AUG;2022;Juvenile;Late dry;Sao Mateus;147;59.15;1.862098905;181.8394816;1.677748457;0.08678695;5.353116258;5.388859617
ID077;56.59204102;56.6;AUG;2022;Juvenile;Late dry;Sao Mateus;150;58.66;1.738074074;226.3112327;1.971232113;0.070185209;0.04890772;4.290217768
ID077;58.85595703;58.9;AUG;2022;Juvenile;Late dry;Sao Mateus;150;58.66;1.738074074;231.2737027;0.612259703;0.331677464;0.416514953;5.009730355
ID077;61.12011695;61.1;AUG;2022;Juvenile;Late dry;Sao Mateus;150;58.66;1.738074074;255.599838;0.034608811;0.374830298;1.30656761;4.130496248
ID078;67.91101098;67.9;AUG;2022;Juvenile;Late dry;Sao Mateus;134;42.22;1.75470387;283.1978045;0.964326709;0.14109516;0.227104068;6.826354428
ID078;70.174927;70.2;AUG;2022;Juvenile;Late dry;Sao Mateus;134;42.22;1.75470387;278.6517621;0.170368286;0.496642619;0.201157273;5.073119987
ID078;72.43896508;72.4;AUG;2022;Juvenile;Late dry;Sao Mateus;134;42.22;1.75470387;238.4703979;1.753989729;0.107349638;0.013201135;4.531320788
ID079;67.91101098;67.9;AUG;2022;Juvenile;Late dry;Sao Mateus;137;47.25;1.837554004;261.9993644;2.218059192;0.058337731;1.258648241;10.01216193
ID079;70.17504907;70.2;AUG;2022;Juvenile;Late dry;Sao Mateus;137;47.25;1.837554004;264.9152669;2.020928272;0.176923272;0.302261587;8.429831707
ID079;72.43798804;72.4;AUG;2022;Juvenile;Late dry;Sao Mateus;137;47.25;1.837554004;309.9201078;2.786254569;0.344874799;10.57464855;5.574975379
ID080;67.91088796;67.9;AUG;2022;Juvenile;Late dry;Sao Mateus;140;44.55;1.623542274;225.3348715;0.779960858;0.360537279;0.320407373;6.244989845
ID080;70.17492604;70.2;AUG;2022;Juvenile;Late dry;Sao Mateus;140;44.55;1.623542274;297.9330504;0.451899427;0.123713986;1.769452464;5.416412654
ID080;72.43798804;72.4;AUG;2022;Juvenile;Late dry;Sao Mateus;140;44.55;1.623542274;249.5022297;0.27976418;0.360537279;3.819412669;4.690894146
ID081;63.3840332;63.4;AUG;2022;Juvenile;Late dry;Sao Mateus;143;45.89;1.569314347;271.5725756;0.961024358;0.083718161;0.281402976;14.57259872
ID081;65.64794922;65.6;AUG;2022;Juvenile;Late dry;Sao Mateus;143;45.89;1.569314347;280.5134885;0.355114434;0.21991131;0.114755739;8.284759809
ID081;67.91088915;67.9;AUG;2022;Juvenile;Late dry;Sao Mateus;143;45.89;1.569314347;251.3525035;0.533255318;0.062872798;0.396108629;5.88558579
ID082;70.174927;70.2;AUG;2022;Juvenile;Late dry;Sao Mateus;152;65.07;1.85289173;200.5219024;0.38964092;0.176500862;0.634470404;8.828238793
ID082;72.437989;72.4;AUG;2022;Juvenile;Late dry;Sao Mateus;152;65.07;1.85289173;196.501693;0.062057014;0.453034174;0.148988651;7.672192914
ID082;74.70202708;74.7;AUG;2022;Juvenile;Late dry;Sao Mateus;152;65.07;1.85289173;200.4946469;0.729047967;0.39179251;5.195080777;4.798166152
ID083;72.4379878;72.4;AUG;2022;Juvenile;Late dry;Sao Mateus;132;41.52;1.805242508;201.0334457;1.356472287;3.385829195;0.052788105;3.627314314
ID083;74.70202589;74.7;AUG;2022;Juvenile;Late dry;Sao Mateus;132;41.52;1.805242508;209.045041;0.849098821;0.105730369;0.261408451;2.659624814
ID083;76.96600389;77;AUG;2022;Juvenile;Late dry;Sao Mateus;132;41.52;1.805242508;211.4553438;1.121061931;0.099238232;0.214474286;2.535995897
ID121;58.85595679;58.9;AUG;2022;Juvenile;Late dry;Sao Mateus;122;26.3;1.448359114;267.37839;1.134167971;0.255911762;0.447613707;23.13783493
ID121;61.11987281;61.1;AUG;2022;Juvenile;Late dry;Sao Mateus;122;26.3;1.448359114;258.9818796;1.132578858;0.125442706;0.3241005;26.07695435
ID121;63.38403296;63.4;AUG;2022;Juvenile;Late dry;Sao Mateus;122;26.3;1.448359114;260.9394831;1.20823771;0.255911762;0.507688335;40.45735487
ID159;74.70202708;74.7;NOV;2022;Juvenile;Early wet;Sao Mateus;221;158.08;1.464536184;269.7820095;0.142011526;0.218276887;0.565647934;6.216475589
ID159;76.96606493;77;NOV;2022;Juvenile;Early wet;Sao Mateus;221;158.08;1.464536184;267.3005519;0.688629135;0.444617396;0.316506553;6.23149322
ID159;79.23010302;79.2;NOV;2022;Juvenile;Early wet;Sao Mateus;221;158.08;1.464536184;285.9690398;0.184243962;0.253578658;0.488883094;7.586609117
ID160;70.17504907;70.2;NOV;2022;Juvenile;Early wet;Sao Mateus;194;113.54;1.555047646;215.1204489;0.799882766;0.136974754;0.111049839;2.12659835
ID160;72.43896508;72.4;NOV;2022;Juvenile;Early wet;Sao Mateus;194;113.54;1.555047646;205.5367106;1.944061094;0.040848778;0.192077653;2.421084698
ID160;74.70214891;74.7;NOV;2022;Juvenile;Early wet;Sao Mateus;194;113.54;1.555047646;213.3910232;1.02907572;1.181624033;0.199967718;3.351415046
ID161;67.91088796;67.9;NOV;2022;Juvenile;Early wet;Sao Mateus;202;128.24;1.555856007;223.8609224;0.193580616;0.239985033;0.047637857;7.242135743
ID161;70.17394996;70.2;NOV;2022;Juvenile;Early wet;Sao Mateus;202;128.24;1.555856007;244.3480467;0.246509355;0.071623469;0.047637857;7.123612893
ID161;72.43798804;72.4;NOV;2022;Juvenile;Early wet;Sao Mateus;202;128.24;1.555856007;235.3550572;0.089554989;0.276815486;2.835760031;6.955833513
ID162;76.96582103;77;NOV;2022;Juvenile;Early wet;Sao Mateus;182;102.44;1.699242673;247.6614277;0.911462528;0.182015341;0.276260898;4.188562491
ID162;79.22998095;79.2;NOV;2022;Juvenile;Early wet;Sao Mateus;182;102.44;1.699242673;248.4717773;1.6061929;0.006004999;0.047259359;4.357250237
ID162;81.49291992;81.5;NOV;2022;Juvenile;Early wet;Sao Mateus;182;102.44;1.699242673;265.0263696;0.213852764;0.071380085;0.42610699;5.942678792
ID163;74.70202589;74.7;DEC;2022;Juvenile;Early wet;Sao Mateus;222;173.01;1.581292761;222.9822673;0.392292882;0.208811795;0.671876845;5.018662618
ID163;76.96600294;77;DEC;2022;Juvenile;Early wet;Sao Mateus;222;173.01;1.581292761;236.1555619;0.63193775;0.129698569;0.407646721;4.868174594
ID163;79.22900391;79.2;DEC;2022;Juvenile;Early wet;Sao Mateus;222;173.01;1.581292761;256.7352295;1.078433836;0.628879575;0.731737872;4.574990773
ID164;65.64703393;65.6;DEC;2022;Juvenile;Early wet;Sao Mateus;166;72.52;1.58538057;219.0268529;1.694377818;0.167251984;0.032532696;2.721396935
ID164;67.91101098;67.9;DEC;2022;Juvenile;Early wet;Sao Mateus;166;72.52;1.58538057;243.1034364;0.245021954;0.161303673;0.191234992;3.832778073
ID164;70.17401099;70.2;DEC;2022;Juvenile;Early wet;Sao Mateus;166;72.52;1.58538057;307.3641093;0.597092893;0.632788627;4.814409574;4.416894035
ID165;63.38400292;63.4;DEC;2022;Juvenile;Early wet;Sao Mateus;162;61.8;1.453595037;251.9682711;NA;0.181302039;0.160234008;3.816611174
ID165;65.64800978;65.6;DEC;2022;Juvenile;Early wet;Sao Mateus;162;61.8;1.453595037;224.1046192;NA;0.146930962;0.095646085;3.157040004
ID165;67.91101098;67.9;DEC;2022;Juvenile;Early wet;Sao Mateus;162;61.8;1.453595037;229.3775821;NA;0.352069571;1.600198785;1.098883544
ID173;81.49395704;81.5;AUG;2022;Juvenile;Late dry;Sao Mateus;197;115.45;1.510063669;264.2841664;0.346739372;0.114913031;1.100314956;9.616094887
ID173;83.75695801;83.8;AUG;2022;Juvenile;Late dry;Sao Mateus;197;115.45;1.510063669;263.4952823;0.336157582;0.55421191;1.604383229;9.711609227
ID173;86.02099586;86;AUG;2022;Juvenile;Late dry;Sao Mateus;197;115.45;1.510063669;284.631594;0.073430544;0.287957071;1.604383229;8.702491812
ID174;67.91113305;67.9;AUG;2022;Juvenile;Late dry;Sao Mateus;185;91.11;1.43896709;240.4107599;0.480016742;0.206195811;0.233599921;21.70566406
ID174;70.17407203;70.2;AUG;2022;Juvenile;Late dry;Sao Mateus;185;91.11;1.43896709;275.2354282;0.406727598;0.184168304;0.464293441;17.95617183
