ID;Elapsed.Time;Time;Month;Year;Ontogeny;Season;Site;TL;Weight;Fulton;Mg24;Mn55;Cu65;Zn66;Ba138
ID174;72.437989;72.4;AUG;2022;Juvenile;Late dry;Sao Mateus;185;91.11;1.43896709;252.3583298;1.067214912;0.064495387;0.035420689;11.72939149
ID197;74.70202589;74.7;OCT;2022;Juvenile;Early wet;Sao Mateus;196;127.96;1.699440709;270.8383136;1.026646986;0.30730349;0.424830592;8.071499395
ID197;76.96594191;77;OCT;2022;Juvenile;Early wet;Sao Mateus;196;127.96;1.699440709;225.6161181;0.276967117;0.135176301;0.424830592;4.528210063
ID197;79.22997999;79.2;OCT;2022;Juvenile;Early wet;Sao Mateus;196;127.96;1.699440709;230.5202466;0.043780397;0.303962998;0.264836064;3.476222742
ID198;63.38403296;63.4;OCT;2022;Juvenile;Early wet;Sao Mateus;133;40.13;1.70574551;229.1877748;1.574441733;0.116413494;0.37162249;3.192796961
ID198;65.64801002;65.6;OCT;2022;Juvenile;Early wet;Sao Mateus;133;40.13;1.70574551;228.0762746;0.83573904;0.181623407;0.122481383;3.071942905
ID198;67.91101098;67.9;OCT;2022;Juvenile;Early wet;Sao Mateus;133;40.13;1.70574551;238.1062039;0.310694906;0.153227749;0.953495984;3.290004284
ID199;70.174927;70.2;OCT;2022;Juvenile;Early wet;Sao Mateus;139;43.52;1.620483025;201.4993723;0.579760462;0.126859914;1.049792342;2.853489734
ID199;72.43786716;72.4;OCT;2022;Juvenile;Early wet;Sao Mateus;139;43.52;1.620483025;187.8776987;0.011513322;0.994281081;0.177307369;2.683552681
ID199;74.70202708;74.7;OCT;2022;Juvenile;Early wet;Sao Mateus;139;43.52;1.620483025;291.2381026;0.018506408;0.994281081;1.072898216;2.703225722
ID201;65.64697289;65.6;OCT;2022;Juvenile;Early wet;Sao Mateus;160;66.69;1.628173828;227.3988052;2.110664565;0.055350211;0.261228894;9.374871849
ID201;67.91101098;67.9;OCT;2022;Juvenile;Early wet;Sao Mateus;160;66.69;1.628173828;221.4136947;1.532626457;0.093937577;0.304792302;6.101951738
ID201;70.174927;70.2;OCT;2022;Juvenile;Early wet;Sao Mateus;160;66.69;1.628173828;214.8748192;1.308142011;0.107294953;0.108967024;5.202116311
ID202;67.91101098;67.9;OCT;2022;Juvenile;Early wet;Sao Mateus;149;52.31;1.581342397;208.3630467;1.01883955;0.838675262;1.487981125;3.784319549
ID202;70.17504907;70.2;OCT;2022;Juvenile;Early wet;Sao Mateus;149;52.31;1.581342397;199.5926315;1.267084506;2.703044618;0.319006091;3.799597762
ID202;72.43902612;72.4;OCT;2022;Juvenile;Early wet;Sao Mateus;149;52.31;1.581342397;207.7503748;0.067576208;2.5323664;0.817906366;4.32325444
ID204;83.75708008;83.8;OCT;2022;Juvenile;Early wet;Sao Mateus;203;142.02;1.697701743;195.2525688;1.798075016;0.131649002;0.159722987;5.053489311
ID204;86.02099586;86;OCT;2022;Juvenile;Early wet;Sao Mateus;203;142.02;1.697701743;186.0748689;0.045471753;0.289906427;0.04242486;4.130839589
ID204;88.2840569;88.3;OCT;2022;Juvenile;Early wet;Sao Mateus;203;142.02;1.697701743;955.2461292;1.798075016;0.771367991;0.847282915;0.697153357
ID205;81.49291992;81.5;OCT;2022;Juvenile;Early wet;Sao Mateus;230;195.02;1.602860196;230.3801358;1.724020663;0.009814134;0.416312846;10.24608104
ID205;83.75708008;83.8;OCT;2022;Juvenile;Early wet;Sao Mateus;230;195.02;1.602860196;259.1555861;0.643520057;0.105878395;0.280911187;7.589061612
ID205;86.02002001;86;OCT;2022;Juvenile;Early wet;Sao Mateus;230;195.02;1.602860196;229.932937;0.472354566;0.011890442;0.563584282;5.444249284
ID209;72.43798804;72.4;SEP;2022;Juvenile;Late dry;Sao Mateus;190;112.78;1.644263012;239.417846;0.603963425;0.031080637;0.165213391;5.54415424
ID209;74.70190406;74.7;SEP;2022;Juvenile;Late dry;Sao Mateus;190;112.78;1.644263012;241.3467313;0.48890808;0.132951566;0.017151951;4.391264606
ID209;76.96594214;77;SEP;2022;Juvenile;Late dry;Sao Mateus;190;112.78;1.644263012;232.7953259;0.5180468;0.15044794;0.03333236;3.82564128
ID211;72.437989;72.4;SEP;2022;Juvenile;Late dry;Sao Mateus;160;57.56;1.405273438;236.9380476;0.112086154;0.094172913;1.009880119;9.790848584
ID211;74.70202708;74.7;SEP;2022;Juvenile;Late dry;Sao Mateus;160;57.56;1.405273438;261.5778005;1.570372466;0.272779354;0.872895371;9.090319185
ID211;76.96502709;77;SEP;2022;Juvenile;Late dry;Sao Mateus;160;57.56;1.405273438;270.3481173;0.474732871;0.398648804;4.271612499;8.208482589
ID212;74.70196509;74.7;SEP;2022;Juvenile;Late dry;Sao Mateus;165;62.42;1.389542811;238.4050669;0.547948844;0.011952195;0.239852239;5.133392742
ID212;76.96600318;77;SEP;2022;Juvenile;Late dry;Sao Mateus;165;62.42;1.389542811;244.772982;0.519237307;0.196418816;0.188382618;5.183315477
ID212;79.22991896;79.2;SEP;2022;Juvenile;Late dry;Sao Mateus;165;62.42;1.389542811;257.4095505;0.313447144;0.023640089;0.139407833;5.127269793
ID220;76.96600294;77;NOV;2022;Juvenile;Early wet;Sao Mateus;189;122.73;1.817880461;242.6695704;2.391255158;0.175037926;0.244648558;5.831267966
ID220;79.23004103;79.2;NOV;2022;Juvenile;Early wet;Sao Mateus;189;122.73;1.817880461;238.3523761;0.074140966;0.161151619;0.100560057;5.54810314
ID220;81.49401808;81.5;NOV;2022;Juvenile;Early wet;Sao Mateus;189;122.73;1.817880461;229.579056;1.662754621;0.158307374;0.134868274;5.302586495
ID221;70.17504883;70.2;NOV;2022;Juvenile;Early wet;Sao Mateus;173;81.92;1.582164495;198.8878389;0.171550535;0.516568544;0.03118896;3.639167368
ID221;72.437989;72.4;NOV;2022;Juvenile;Early wet;Sao Mateus;173;81.92;1.582164495;204.1705988;1.049220716;0.05241887;0.357467965;3.868775481
ID221;74.70202684;74.7;NOV;2022;Juvenile;Early wet;Sao Mateus;173;81.92;1.582164495;212.7296468;1.385486699;0.114951461;1.146792296;3.507379358
ID222;47.53799391;47.5;NOV;2022;Juvenile;Early wet;Sao Mateus;104;17.56;1.561077606;227.4641783;0.008468367;0.131312147;0.031813387;1.641005678
ID222;49.80200195;49.8;NOV;2022;Juvenile;Early wet;Sao Mateus;104;17.56;1.561077606;235.7727923;0.072495587;0.075448606;0.23620074;1.663529637
ID222;52.06500196;52.1;NOV;2022;Juvenile;Early wet;Sao Mateus;104;17.56;1.561077606;235.0296234;0.065288042;0.190062766;0.189983164;2.071188151
ID235;67.91113305;67.9;OCT;2022;Juvenile;Early wet;Sao Mateus;186;113.11;1.757770492;211.2080499;0.248529923;0.359569212;0.465201455;3.264372692
ID235;70.17407298;70.2;OCT;2022;Juvenile;Early wet;Sao Mateus;186;113.11;1.757770492;227.3295403;0.387785116;0.012473983;0.327408476;2.871954556
ID235;72.437989;72.4;OCT;2022;Juvenile;Early wet;Sao Mateus;186;113.11;1.757770492;222.1671666;0.248529923;0.032549471;0.186470546;2.668308687
ID236;65.64819407;65.6;OCT;2022;Juvenile;Early wet;Sao Mateus;190;125.1;1.823881032;203.9585518;0.325812321;0.143113887;0.036955045;4.329965642
ID236;67.91113305;67.9;OCT;2022;Juvenile;Early wet;Sao Mateus;190;125.1;1.823881032;214.2826914;0.482705359;0.901517101;0.329192633;3.750233599
ID236;70.17504907;70.2;OCT;2022;Juvenile;Early wet;Sao Mateus;190;125.1;1.823881032;202.8904275;0.325812321;0.004520371;0.126112087;3.672469238
ID247;76.96600294;77;JAN;2023;Juvenile;Late wet;Sao Mateus;192;117.52;1.660382306;227.525943;0.777063026;0.137978529;0.001719261;25.30999115
ID247;79.22900391;79.2;JAN;2023;Juvenile;Late wet;Sao Mateus;192;117.52;1.660382306;229.2372395;0.022899932;0.281515462;0.300311847;21.8512855
ID247;81.49298096;81.5;JAN;2023;Juvenile;Late wet;Sao Mateus;192;117.52;1.660382306;226.7785327;1.031890739;0.028491793;0.222718378;24.20641357
ID248;76.96508813;77;JAN;2023;Juvenile;Late wet;Sao Mateus;170;71.74;1.460207612;264.9059637;1.471770059;0.304005677;0.812964287;48.34493998
ID248;79.22900414;79.2;JAN;2023;Juvenile;Late wet;Sao Mateus;170;71.74;1.460207612;238.0261178;1.995346603;0.343006056;0.728066291;46.92102635
ID248;81.49304199;81.5;JAN;2023;Juvenile;Late wet;Sao Mateus;170;71.74;1.460207612;323.9458857;1.037959111;1.44411205;1.005639352;50.70899753
ID249;70.17407298;70.2;JAN;2023;Juvenile;Late wet;Sao Mateus;193;123.13;1.712742019;248.5838683;1.414594784;0.134226694;0.334010435;42.11328677
ID249;72.437989;72.4;JAN;2023;Juvenile;Late wet;Sao Mateus;193;123.13;1.712742019;269.122249;0.364494732;0.117593434;0.369107563;42.8313323
ID249;74.70214891;74.7;JAN;2023;Juvenile;Late wet;Sao Mateus;193;123.13;1.712742019;262.5828227;0.443320528;0.220337999;0.23391129;40.40598477
ID251;67.91101098;67.9;JAN;2023;Juvenile;Late wet;Sao Mateus;172;74.81;1.470192876;253.5756174;0.99077118;0.22889388;0.910891474;37.38391724
ID251;70.1739502;70.2;JAN;2023;Juvenile;Late wet;Sao Mateus;172;74.81;1.470192876;279.199103;0.561463139;0.384127986;0.395734317;38.88502924
ID251;72.43798804;72.4;JAN;2023;Juvenile;Late wet;Sao Mateus;172;74.81;1.470192876;263.8389386;0.851903063;0.172219361;0.301635966;43.51890339
ID253;74.70214891;74.7;JAN;2023;Juvenile;Late wet;Sao Mateus;167;67.94;1.458734079;248.8175021;0.336772229;0.142140708;0.453764416;29.29563253
ID253;76.96606493;77;JAN;2023;Juvenile;Late wet;Sao Mateus;167;67.94;1.458734079;261.2267894;1.021304832;0.0685762;1.072933521;27.78738899
ID253;79.22998095;79.2;JAN;2023;Juvenile;Late wet;Sao Mateus;167;67.94;1.458734079;259.9572382;1.169486474;0.634198665;5.292021122;41.4853824
ID254;54.32885695;54.3;JAN;2023;Juvenile;Late wet;Sao Mateus;172;71.07;1.396693058;277.0544284;0.310624169;0.039208817;1.492960708;5.558308399
ID254;56.59179688;56.6;JAN;2023;Juvenile;Late wet;Sao Mateus;172;71.07;1.396693058;268.6788141;0.310624169;0.181880723;0.382556127;6.015238094
ID254;58.85595703;58.9;JAN;2023;Juvenile;Late wet;Sao Mateus;172;71.07;1.396693058;270.8719529;0.170562878;0.014002093;1.222999835;5.566174485
ID255;67.91101098;67.9;JAN;2023;Juvenile;Late wet;Sao Mateus;162;60.07;1.412903784;255.0464483;0.681146168;0.256411183;0.45391612;25.13689639
ID255;70.17394996;70.2;JAN;2023;Juvenile;Late wet;Sao Mateus;162;60.07;1.412903784;280.6588396;1.777122342;0.030145831;0.223085871;22.71569058
ID255;72.43786597;72.4;JAN;2023;Juvenile;Late wet;Sao Mateus;162;60.07;1.412903784;250.4206972;2.147483078;0.210066029;0.533756783;25.17199568
ID258;63.38403296;63.4;JAN;2023;Juvenile;Late wet;Sao Mateus;141;42.58;1.518966931;218.8802653;1.185604057;0.143468114;0.730735907;21.5390027
ID258;65.64794898;65.6;JAN;2023;Juvenile;Late wet;Sao Mateus;141;42.58;1.518966931;213.5001862;0.701732542;0.247108615;0.539423538;18.98636366
ID258;67.91113305;67.9;JAN;2023;Juvenile;Late wet;Sao Mateus;141;42.58;1.518966931;216.4510275;0.537834991;0.17573486;0.655633648;18.73797734
ID259;38.48303199;38.5;JAN;2023;Juvenile;Late wet;Sao Mateus;129;30.43;1.417531836;243.7768783;0.920638086;0.757805794;6.36177391;30.65126448
ID259;40.746948;40.7;JAN;2023;Juvenile;Late wet;Sao Mateus;129;30.43;1.417531836;256.3487162;1.100068576;2.113643441;6.36177391;24.62040389
ID259;43.01000905;43;JAN;2023;Juvenile;Late wet;Sao Mateus;129;30.43;1.417531836;213.8239319;0.203270832;0.332019961;3.72689421;21.75310388
ID260;45.27404785;45.3;JAN;2023;Juvenile;Late wet;Sao Mateus;114;20.57;1.388416409;245.8223442;0.54564356;0.148631112;0.469108833;34.44440894
ID260;47.53710985;47.5;JAN;2023;Juvenile;Late wet;Sao Mateus;114;20.57;1.388416409;249.2262678;3.188315877;0.170197428;0.282425721;37.50843237
ID260;49.80102587;49.8;JAN;2023;Juvenile;Late wet;Sao Mateus;114;20.57;1.388416409;253.4275897;1.792734965;0.211562677;0.46589144;43.00788674
ID272;86.02099705;86;FEB;2023;Juvenile;Late wet;Sao Mateus;199;134.04;1.700885935;226.6490972;4.18128848;0.120865199;0.217888659;24.18904907
ID272;88.28491306;88.3;FEB;2023;Juvenile;Late wet;Sao Mateus;199;134.04;1.700885935;231.9143613;1.885181747;0.254636409;0.430746485;20.88141424
ID272;90.54809594;90.5;FEB;2023;Juvenile;Late wet;Sao Mateus;199;134.04;1.700885935;265.1321193;1.28095565;0.289266905;0.44027586;18.70880471
ID273;81.49304199;81.5;FEB;2023;Juvenile;Late wet;Sao Mateus;200;136.63;1.707875;248.5904602;1.336722658;0.175690075;0.221566427;32.51848056
ID273;83.75695801;83.8;FEB;2023;Juvenile;Late wet;Sao Mateus;200;136.63;1.707875;262.0394808;3.414215301;0.107872276;0.203149714;46.33753036
ID273;86.01989698;86;FEB;2023;Juvenile;Late wet;Sao Mateus;200;136.63;1.707875;277.5425395;2.796669124;0.143859853;0.358012476;75.80894846
ID274;72.43896484;72.4;FEB;2023;Juvenile;Late wet;Sao Mateus;205;134.37;1.559698786;272.2252052;1.852550625;0.13615558;7.055630544;4.75966345
ID274;74.703125;74.7;FEB;2023;Juvenile;Late wet;Sao Mateus;205;134.37;1.559698786;416.392012;2.403289663;0.395591242;0.645070856;7.549299499
ID274;76.96606493;77;FEB;2023;Juvenile;Late wet;Sao Mateus;205;134.37;1.559698786;353.5886032;4.139541846;0.035602458;2.029480421;9.85671504
ID275;79.22900391;79.2;FEB;2023;Juvenile;Late wet;Sao Mateus;200;125.87;1.573375;240.2016952;0.47183004;0.078983737;0.302939741;8.151386254
ID275;81.49298096;81.5;FEB;2023;Juvenile;Late wet;Sao Mateus;200;125.87;1.573375;258.3543753;0.068286241;0.119331109;0.325900139;19.83497543
ID275;83.75695801;83.8;FEB;2023;Juvenile;Late wet;Sao Mateus;200;125.87;1.573375;316.8157374;0.905030374;0.343644087;1.040523721;21.61810209
ID277;70.17382789;70.2;FEB;2023;Juvenile;Late wet;Sao Mateus;175;95.32;1.778565598;276.2685795;0.134403975;0.122613234;0.477875514;5.923862579
ID277;72.43798804;72.4;FEB;2023;Juvenile;Late wet;Sao Mateus;175;95.32;1.778565598;292.8534511;0.38247777;#VALOR!;0.446403137;6.388041321
ID277;74.70190406;74.7;FEB;2023;Juvenile;Late wet;Sao Mateus;175;95.32;1.778565598;292.9592894;0.026333572;0.090849674;1.366627504;7.780353238
ID278;72.43902588;72.4;FEB;2023;Juvenile;Late wet;Sao Mateus;174;81.01;1.537768241;221.8787545;0.215211932;0.109279848;0.07257852;18.42438872
ID278;74.70202589;74.7;FEB;2023;Juvenile;Late wet;Sao Mateus;174;81.01;1.537768241;231.5324314;0.575540259;0.238799967;0.349154284;37.17091187
ID278;76.96600294;77;FEB;2023;Juvenile;Late wet;Sao Mateus;174;81.01;1.537768241;250.9015566;2.972089023;0.11154;0.301686904;53.69465697
ID279;79.22997999;79.2;FEB;2023;Juvenile;Late wet;Sao Mateus;165;71.9;1.600578791;294.4149676;1.784634045;0.060331228;0.524947304;38.22993059
ID279;81.49291992;81.5;FEB;2023;Juvenile;Late wet;Sao Mateus;165;71.9;1.600578791;304.5592663;1.662116272;0.039502251;0.34522599;29.23545903
ID279;83.75683594;83.8;FEB;2023;Juvenile;Late wet;Sao Mateus;165;71.9;1.600578791;275.8781348;1.472234123;0.068887586;0.139211463;28.65979132
ID280;76.96582007;77;FEB;2023;Juvenile;Late wet;Sao Mateus;165;66.95;1.490385953;257.0484655;1.328552422;0.034916388;0.232152875;11.81057475
ID280;79.22997999;79.2;FEB;2023;Juvenile;Late wet;Sao Mateus;165;66.95;1.490385953;231.5333686;0.916848302;0.11484994;0.580205903;14.18090293
ID280;81.49389601;81.5;FEB;2023;Juvenile;Late wet;Sao Mateus;165;66.95;1.490385953;292.6820759;1.112057867;0.32952797;5.348092145;3.235490405
ID281;74.70202589;74.7;FEB;2023;Juvenile;Late wet;Sao Mateus;160;71.34;1.741699219;192.3267085;0.396202265;0.164196451;0.258697936;22.08968042
ID281;76.96594191;77;FEB;2023;Juvenile;Late wet;Sao Mateus;160;71.34;1.741699219;193.6836464;0.015399302;0.133313934;0.175353439;19.36439833
ID281;79.22900391;79.2;FEB;2023;Juvenile;Late wet;Sao Mateus;160;71.34;1.741699219;199.6522192;0.501883847;0.05871215;0.207632521;18.65408587
ID282;67.91101098;67.9;FEB;2023;Juvenile;Late wet;Sao Mateus;161;59.34;1.421902815;236.9391729;0.224941907;0.142297982;0.421741783;22.58043538
ID282;70.17501783;70.2;FEB;2023;Juvenile;Late wet;Sao Mateus;161;59.34;1.421902815;251.7804914;0.492912664;0.151108864;0.314318376;34.71635274
ID282;72.43801904;72.4;FEB;2023;Juvenile;Late wet;Sao Mateus;161;59.34;1.421902815;221.5080811;0.734172591;0.040533746;0.35846215;25.81831935
ID283;56.59301805;56.6;FEB;2023;Juvenile;Late wet;Sao Mateus;155;62.84;1.68748951;232.3449912;2.596389814;0.216714295;0.278691048;42.43908759
ID283;58.85595703;58.9;FEB;2023;Juvenile;Late wet;Sao Mateus;155;62.84;1.68748951;247.8542236;3.606229336;0.212176528;0.676664223;60.64698752
ID283;61.11999512;61.1;FEB;2023;Juvenile;Late wet;Sao Mateus;155;62.84;1.68748951;225.5265986;4.361839662;0.333417103;0.848310128;85.58665684
ID284;63.38293386;63.4;FEB;2023;Juvenile;Late wet;Sao Mateus;157;71.77;1.85457324;248.3777194;1.598189843;0.169732109;0.178839121;31.95230333
ID284;65.64697194;65.6;FEB;2023;Juvenile;Late wet;Sao Mateus;157;71.77;1.85457324;257.5006589;1.377112073;0.445262822;0.215401935;43.33327684
ID284;67.91088796;67.9;FEB;2023;Juvenile;Late wet;Sao Mateus;157;71.77;1.85457324;243.6903855;2.17101999;0.222621276;0.542584699;65.10292199
ID285;63.38293386;63.4;FEB;2023;Juvenile;Late wet;Sao Mateus;150;55.37;1.640592593;212.9947893;0.048472423;0.046866055;2.30814551;12.83990445
ID285;65.64697194;65.6;FEB;2023;Juvenile;Late wet;Sao Mateus;150;55.37;1.640592593;223.0510642;1.083219191;0.00767809;0.131475612;23.91180189
ID285;67.91088796;67.9;FEB;2023;Juvenile;Late wet;Sao Mateus;150;55.37;1.640592593;180.5101586;0.307408121;0.11599075;0.478229311;40.9908857
ID286;63.38403392;63.4;FEB;2023;Juvenile;Late wet;Sao Mateus;140;42.22;1.538629738;294.9735334;2.75673744;0.22055989;0.600966766;4.57723239
ID286;65.64697289;65.6;FEB;2023;Juvenile;Late wet;Sao Mateus;140;42.22;1.538629738;237.1436418;2.980938353;0.031995313;0.35053398;10.33879085
ID286;67.91113281;67.9;FEB;2023;Juvenile;Late wet;Sao Mateus;140;42.22;1.538629738;233.93976;3.223867172;0.310272478;3.682245434;1.829100799
ID287;49.80096388;49.8;FEB;2023;Juvenile;Late wet;Sao Mateus;125;32.73;1.675776;259.1873341;0.698694538;0.104096209;0.819025087;3.786446832
ID287;52.06500196;52.1;FEB;2023;Juvenile;Late wet;Sao Mateus;125;32.73;1.675776;265.9320726;0.820405285;0.085967221;0.384935199;4.857698879
