ID;Elapsed.Time;Time;Month;Year;Ontogeny;Season;Site;TL;Weight;Fulton;Mg24;Mn55;Cu65;Zn66;Ba138
ID287;54.32806396;54.3;FEB;2023;Juvenile;Late wet;Sao Mateus;125;32.73;1.675776;276.673881;1.152312918;0.040812221;0.508964012;2.220057525
ID322;83.756989;83.8;MAR;2023;Juvenile;Late wet;Sao Mateus;226;187.93;1.628061462;237.0685898;1.928815604;0.116047063;0.111476574;41.3059083
ID322;86.01998901;86;MAR;2023;Juvenile;Late wet;Sao Mateus;226;187.93;1.628061462;242.1387889;0.518005106;0.114466536;0.154799691;29.20842896
ID322;88.28399706;88.3;MAR;2023;Juvenile;Late wet;Sao Mateus;226;187.93;1.628061462;262.8984068;0.474098722;0.170572783;0.131534783;39.71244042
ID323;74.70202589;74.7;MAR;2023;Juvenile;Late wet;Sao Mateus;197;151.43;1.980675109;267.855832;2.78713507;0.514346723;1.196447861;68.32745243
ID323;76.96594191;77;MAR;2023;Juvenile;Late wet;Sao Mateus;197;151.43;1.980675109;266.664299;2.487298689;0.430057857;1.031479686;76.3729232
ID323;79.23010302;79.2;MAR;2023;Juvenile;Late wet;Sao Mateus;197;151.43;1.980675109;288.2056426;2.494117633;0.395372612;1.17445758;89.65143274
ID324;70.174927;70.2;MAR;2023;Juvenile;Late wet;Sao Mateus;190;122.99;1.79311853;248.8274484;0.669784926;0.14369665;0.44038051;58.08494668
ID324;72.4379878;72.4;MAR;2023;Juvenile;Late wet;Sao Mateus;190;122.99;1.79311853;239.2470017;0.532270287;0.213497338;0.324210646;103.1904999
ID324;74.70190382;74.7;MAR;2023;Juvenile;Late wet;Sao Mateus;190;122.99;1.79311853;245.7969966;0.891930856;0.835481421;4.58917421;142.7121354
ID326;88.28405786;88.3;MAR;2023;Juvenile;Late wet;Sao Mateus;200;137.53;1.719125;247.0424703;0.931280995;0.079954907;0.157483582;35.96331506
ID326;90.54699683;90.5;MAR;2023;Juvenile;Late wet;Sao Mateus;200;137.53;1.719125;233.0546522;2.428224494;0.215771779;0.345023064;69.92007712
ID326;92.81103492;92.8;MAR;2023;Juvenile;Late wet;Sao Mateus;200;137.53;1.719125;249.0602133;2.448058028;0.132042591;0.488576517;109.6867147
ID327;67.91097999;67.9;MAR;2023;Juvenile;Late wet;Sao Mateus;190;112.58;1.641347135;249.1664209;0.736961273;0.088378569;0.501596644;19.65901838
ID327;70.17501783;70.2;MAR;2023;Juvenile;Late wet;Sao Mateus;190;112.58;1.641347135;251.8477461;10.20382184;0.126765121;0.277124142;20.71197346
ID327;72.43801785;72.4;MAR;2023;Juvenile;Late wet;Sao Mateus;190;112.58;1.641347135;243.1673141;1.903174408;0.124616721;0.265782158;34.57872266
ID328;83.75707984;83.8;MAR;2023;Juvenile;Late wet;Sao Mateus;189;109.14;1.616584971;251.6472719;0.327441949;0.156360211;0.657667344;30.04184802
ID328;86.02099586;86;MAR;2023;Juvenile;Late wet;Sao Mateus;189;109.14;1.616584971;268.4931158;0.400597561;0.34494693;1.066810849;36.12144315
ID328;88.28393602;88.3;MAR;2023;Juvenile;Late wet;Sao Mateus;189;109.14;1.616584971;252.1632002;0.302155953;0.319131289;0.557713549;52.41451143
ID331;70.17382813;70.2;MAR;2023;Juvenile;Late wet;Sao Mateus;177;101.88;1.837253728;268.4113855;1.899230586;0.355002704;0.520872855;58.5198798
ID331;72.43798804;72.4;MAR;2023;Juvenile;Late wet;Sao Mateus;177;101.88;1.837253728;270.2531789;3.267956912;0.235887386;0.214014011;87.11741551
ID331;74.70190406;74.7;MAR;2023;Juvenile;Late wet;Sao Mateus;177;101.88;1.837253728;276.3560829;2.200852823;0.341380067;0.368713648;161.8992124
ID333;90.54699707;90.5;MAR;2023;Juvenile;Late wet;Sao Mateus;212;148.74;1.561062152;245.782502;3.506932136;0.238636687;0.155226369;37.3620841
ID333;92.81103516;92.8;MAR;2023;Juvenile;Late wet;Sao Mateus;212;148.74;1.561062152;246.4509862;2.460680191;0.047416636;0.271402318;55.13266621
ID333;95.07495093;95.1;MAR;2023;Juvenile;Late wet;Sao Mateus;212;148.74;1.561062152;231.6414894;3.066693436;0.301609857;1.245520521;83.74185951
ID335;65.64697289;65.6;MAR;2023;Juvenile;Late wet;Sao Mateus;181;98.22;1.656396123;276.8762412;2.578273655;0.503775119;0.59563923;50.84882361
ID335;67.91101098;67.9;MAR;2023;Juvenile;Late wet;Sao Mateus;181;98.22;1.656396123;265.9908415;2.453342;0.325516553;0.430673343;57.8674671
ID335;70.17504907;70.2;MAR;2023;Juvenile;Late wet;Sao Mateus;181;98.22;1.656396123;3131.919166;3.867330786;0.152536355;0.737475118;73.68974381
ID336;81.49389601;81.5;MAR;2023;Juvenile;Late wet;Sao Mateus;160;66.79;1.630615234;254.1937422;1.681337733;0.055603194;0.648281464;15.97967175
ID336;83.75695801;83.8;MAR;2023;Juvenile;Late wet;Sao Mateus;160;66.79;1.630615234;243.0539158;0.332599029;0.187974455;0.420204408;20.66338086
ID336;86.02099609;86;MAR;2023;Juvenile;Late wet;Sao Mateus;160;66.79;1.630615234;242.1391547;0.200424714;0.942853349;0.301263584;28.01030873
ID374;90.54785109;90.5;APR;2023;Juvenile;Early dry;Sao Mateus;235;212.5;1.637402117;264.47802;0.69635533;0.153885808;0.291049512;6.39182707
ID374;92.81079102;92.8;APR;2023;Juvenile;Early dry;Sao Mateus;235;212.5;1.637402117;271.3955747;0.420131089;0.387908073;0.247263341;9.091828891
ID374;95.07495093;95.1;APR;2023;Juvenile;Early dry;Sao Mateus;235;212.5;1.637402117;261.0420094;0.132663697;0.083008309;0.105253804;9.631260193
ID376;81.49291992;81.5;APR;2023;Juvenile;Early dry;Sao Mateus;223;192.46;1.735505092;263.8654127;1.401061334;0.174839118;0.204187617;7.605278033
ID376;83.75707984;83.8;APR;2023;Juvenile;Early dry;Sao Mateus;223;192.46;1.735505092;285.2640049;2.323396323;0.27270021;0.242726592;11.27853408
ID376;86.02002001;86;APR;2023;Juvenile;Early dry;Sao Mateus;223;192.46;1.735505092;245.9841991;2.002049056;0.150803996;0.039929416;14.38708133
ID378;79.22900391;79.2;APR;2023;Juvenile;Early dry;Sao Mateus;215;128.54;1.293370395;272.8992514;0.291361612;0.149257728;0.189941889;9.995915724
ID378;81.49316382;81.5;APR;2023;Juvenile;Early dry;Sao Mateus;215;128.54;1.293370395;271.4991957;0.682005763;0.200257144;0.160875415;15.07161483
ID378;83.75707984;83.8;APR;2023;Juvenile;Early dry;Sao Mateus;215;128.54;1.293370395;270.9688612;0.657081908;0.204106286;0.272376645;15.95186576
ID381;74.70202708;74.7;APR;2023;Juvenile;Early dry;Sao Mateus;233;210.75;1.666095227;233.1715579;1.203953136;0.163202367;0.755259486;27.53609022
ID381;76.96606493;77;APR;2023;Juvenile;Early dry;Sao Mateus;233;210.75;1.666095227;248.771949;1.668059063;0.185578794;0.799110275;40.93354873
ID381;79.22998095;79.2;APR;2023;Juvenile;Early dry;Sao Mateus;233;210.75;1.666095227;262.0953661;2.690959881;0.220277832;0.583423009;73.27029386
ID382;76.96600294;77;APR;2023;Juvenile;Early dry;Sao Mateus;210;174.49;1.884137782;237.1341858;1.109888307;0.173977128;1.190147867;46.20266858
ID382;79.22900295;79.2;APR;2023;Juvenile;Early dry;Sao Mateus;210;174.49;1.884137782;251.3695784;0.615768935;0.361129475;1.107397896;39.64898804
ID382;81.49298;81.5;APR;2023;Juvenile;Early dry;Sao Mateus;210;174.49;1.884137782;264.1875496;18.00848432;0.540094669;0.693609331;36.17067845
ID383;88.28500295;88.3;APR;2023;Juvenile;Early dry;Sao Mateus;198;147.37;1.898512726;239.7050554;2.381587976;0.419742717;0.627692551;65.96299875
ID383;90.54800391;90.5;APR;2023;Juvenile;Early dry;Sao Mateus;198;147.37;1.898512726;250.6247306;1.287393673;0.242235333;0.819436072;90.07043002
ID383;92.81201196;92.8;APR;2023;Juvenile;Early dry;Sao Mateus;198;147.37;1.898512726;503.6644005;3.062251678;0.330337206;1.287244725;99.26956171
ID385;88.28405809;88.3;APR;2023;Juvenile;Early dry;Sao Mateus;200;184.81;2.310125;224.4423371;1.746458797;0.075075977;0.261732789;23.09748265
ID385;90.54699707;90.5;APR;2023;Juvenile;Early dry;Sao Mateus;200;184.81;2.310125;224.6762235;0.379345591;0.058732786;0.292883707;28.42176109
ID385;92.81103611;92.8;APR;2023;Juvenile;Early dry;Sao Mateus;200;184.81;2.310125;239.4430453;0.380634124;0.087621476;1.061061682;44.03712632
ID386;67.91101003;67.9;APR;2023;Juvenile;Early dry;Sao Mateus;230;204.86;1.683734692;238.9615714;0.794181468;0.112171647;0.264184641;8.361346064
ID386;70.17407203;70.2;APR;2023;Juvenile;Early dry;Sao Mateus;230;204.86;1.683734692;278.1130461;0.497763846;0.283148533;3.136603252;9.60808075
ID386;72.43798804;72.4;APR;2023;Juvenile;Early dry;Sao Mateus;230;204.86;1.683734692;346.3480176;0.371732416;0.950593163;13.22127525;10.38458301
ID388;81.49291992;81.5;APR;2023;Juvenile;Early dry;Sao Mateus;185;107.91;1.704301818;229.278124;1.128842329;0.053101285;0.477613417;6.853975105
ID388;83.75695801;83.8;APR;2023;Juvenile;Early dry;Sao Mateus;185;107.91;1.704301818;252.3381971;0.845011875;0.223466839;0.528932612;12.99865698
ID388;86.02099705;86;APR;2023;Juvenile;Early dry;Sao Mateus;185;107.91;1.704301818;235.275142;0.54059587;0.174222508;0.430884924;20.72928177
ID390;58.85595703;58.9;APR;2023;Juvenile;Early dry;Sao Mateus;129;35.91;1.672808684;287.4901133;0.864735265;0.173926921;0.237422667;24.18759623
ID390;61.11901903;61.1;APR;2023;Juvenile;Early dry;Sao Mateus;129;35.91;1.672808684;271.457862;1.178341268;0.147256609;0.261425833;21.26193141
ID390;63.38293505;63.4;APR;2023;Juvenile;Early dry;Sao Mateus;129;35.91;1.672808684;318.3226789;1.437767259;0.699500296;4.067206307;18.00015097
ID480;92.812011;92.8;MAY;2023;Juvenile;Early dry;Sao Mateus;225;207.01;1.817371742;276.1782619;0.118729748;0.283206598;0.702214518;20.79422737
ID480;95.07605004;95.1;MAY;2023;Juvenile;Early dry;Sao Mateus;225;207.01;1.817371742;250.3291653;0.510335668;0.105375586;0.35581639;16.35330685
ID480;97.33898902;97.3;MAY;2023;Juvenile;Early dry;Sao Mateus;225;207.01;1.817371742;278.3113356;0.191057269;0.120151251;0.510882474;15.9328072
ID481;79.22900414;79.2;MAY;2023;Juvenile;Early dry;Sao Mateus;205;144.96;1.682622133;258.6854919;1.052755964;0.097977483;0.19124105;12.0185055
ID481;81.49298096;81.5;MAY;2023;Juvenile;Early dry;Sao Mateus;205;144.96;1.682622133;262.5912437;1.708930029;0.166869038;0.055728053;11.99657713
ID481;83.75701904;83.8;MAY;2023;Juvenile;Early dry;Sao Mateus;205;144.96;1.682622133;272.1163824;1.593695156;0.078112822;0.232846337;8.495858084
ID482;72.43798804;72.4;MAY;2023;Juvenile;Early dry;Sao Mateus;180;100.04;1.715363512;213.1533622;0.314455585;0.583371195;0.128462341;26.12581519
ID482;74.70199609;74.7;MAY;2023;Juvenile;Early dry;Sao Mateus;180;100.04;1.715363512;212.8281546;0.317184175;0.211539445;1.739478714;22.94598101
ID482;76.9649961;77;MAY;2023;Juvenile;Early dry;Sao Mateus;180;100.04;1.715363512;208.0858209;0.728741654;0.630994245;1.559401039;19.6375906
ID487;54.32897902;54.3;MAY;2023;Juvenile;Early dry;Sao Mateus;160;72.32;1.765625;273.8716388;0.727686486;0.15908428;0.477004389;11.29480188
ID487;56.59301805;56.6;MAY;2023;Juvenile;Early dry;Sao Mateus;160;72.32;1.765625;262.8663085;0.061648783;0.176873771;0.341776876;6.488054728
ID487;58.85595703;58.9;MAY;2023;Juvenile;Early dry;Sao Mateus;160;72.32;1.765625;384.5587603;2.408664883;0.317495039;0.916086016;6.692761153
ID488;56.59204102;56.6;MAY;2023;Juvenile;Early dry;Sao Mateus;137;46.67;1.814997785;240.9554194;1.526157697;0.109856971;0.54116797;30.12658271
ID488;58.85601902;58.9;MAY;2023;Juvenile;Early dry;Sao Mateus;137;46.67;1.814997785;265.7490588;0.529423123;0.110152082;0.320830487;22.91414499
ID488;61.11999607;61.1;MAY;2023;Juvenile;Early dry;Sao Mateus;137;46.67;1.814997785;253.0921504;0.989077532;0.145891582;0.077983574;16.76585708
ID489;65.64703417;65.6;MAY;2023;Juvenile;Early dry;Sao Mateus;130;39.36;1.79153391;243.3001522;2.241112902;1.041640386;0.242907391;11.41903221
ID489;67.91101098;67.9;MAY;2023;Juvenile;Early dry;Sao Mateus;130;39.36;1.79153391;255.0952392;2.223839452;0.132988158;0.057361758;11.6010019
ID489;70.17401099;70.2;MAY;2023;Juvenile;Early dry;Sao Mateus;130;39.36;1.79153391;273.0000839;2.05051662;0.497986304;2.207222317;9.959467697
ID494;63.38397312;63.4;MAY;2023;Juvenile;Early dry;Sao Mateus;205;125.87;1.461035098;217.3934081;1.768097199;0.233514677;0.140930727;10.47471877
ID494;65.64795017;65.6;MAY;2023;Juvenile;Early dry;Sao Mateus;205;125.87;1.461035098;218.9353886;0.404863424;0.121681144;0.063672826;17.35273151
ID494;67.91095018;67.9;MAY;2023;Juvenile;Early dry;Sao Mateus;205;125.87;1.461035098;237.8481478;1.85098343;0.115384233;0.295943094;18.24207334
ID495;83.75683594;83.8;MAY;2023;Juvenile;Early dry;Sao Mateus;210;162.5;1.754670122;314.0227561;1.270962505;0.413857384;2.195717213;27.98725362
ID495;86.02099609;86;MAY;2023;Juvenile;Early dry;Sao Mateus;210;162.5;1.754670122;238.7175365;1.57803864;0.436291325;2.040739219;46.51808606
ID495;88.28393507;88.3;MAY;2023;Juvenile;Early dry;Sao Mateus;210;162.5;1.754670122;251.3942099;1.622200954;0.717775639;1.275345999;58.58125497
ID496;97.33898902;97.3;MAY;2023;Juvenile;Early dry;Sao Mateus;205;129.01;1.497482625;251.3793159;0.559980548;0.267752125;0.354410391;77.99424412
ID496;99.60302687;99.6;MAY;2023;Juvenile;Early dry;Sao Mateus;205;129.01;1.497482625;286.6347258;0.041545454;0.322878417;0.899260679;106.0586341
ID496;101.8660278;101.9;MAY;2023;Juvenile;Early dry;Sao Mateus;205;129.01;1.497482625;555.4004087;1.159192934;0.29094249;0.817236807;97.86383374
ID497;74.7021482;74.7;MAY;2023;Juvenile;Early dry;Sao Mateus;185;110.38;1.743312341;194.3710257;1.179556376;0.145128955;0.39415813;12.21209636
ID497;76.96508813;77;MAY;2023;Juvenile;Early dry;Sao Mateus;185;110.38;1.743312341;215.5721264;0.563650785;0.12307584;0.253278321;14.73187573
ID497;79.22900414;79.2;MAY;2023;Juvenile;Early dry;Sao Mateus;185;110.38;1.743312341;229.8771817;0.375523185;0.590709253;3.062724268;10.67885061
ID501;81.49401784;81.5;JUN;2023;Juvenile;Early dry;Sao Mateus;194;109.79;1.50368752;197.4133226;2.178387631;0.023117672;0.599466928;16.23744924
ID501;83.75707984;83.8;JUN;2023;Juvenile;Early dry;Sao Mateus;194;109.79;1.50368752;209.6016488;1.269457952;0.004585304;0.233444041;12.49809086
ID501;86.02099586;86;JUN;2023;Juvenile;Early dry;Sao Mateus;194;109.79;1.50368752;208.7130718;2.108811432;0.029759369;0.350613717;9.809375574
ID502;67.91101098;67.9;JUN;2023;Juvenile;Early dry;Sao Mateus;185;98.67;1.558367718;286.3421262;0.387864191;2.024052749;2.436111763;12.70452325
ID502;70.174927;70.2;JUN;2023;Juvenile;Early dry;Sao Mateus;185;98.67;1.558367718;271.4483569;1.157426519;1.551632906;2.08534233;9.512664963
ID502;72.43798804;72.4;JUN;2023;Juvenile;Early dry;Sao Mateus;185;98.67;1.558367718;277.4858263;2.489152557;1.18574845;2.185092735;7.965388579
ID503;61.11999488;61.1;JUN;2023;Juvenile;Early dry;Sao Mateus;184;99.45;1.596435286;252.010486;1.791497775;0.030137983;0.056603501;8.559672978
ID503;63.38403296;63.4;JUN;2023;Juvenile;Early dry;Sao Mateus;184;99.45;1.596435286;254.0113153;1.391175986;0.178987362;0.263755005;6.486424546
ID503;65.64794898;65.6;JUN;2023;Juvenile;Early dry;Sao Mateus;184;99.45;1.596435286;268.7026701;1.439518545;0.291389488;4.567212813;5.703194702
ID504;79.22997999;79.2;JUN;2023;Juvenile;Early dry;Sao Mateus;184;87.88;1.410706214;240.6942192;0.339386627;0.534665999;1.353111256;13.84852221
ID504;81.49304199;81.5;JUN;2023;Juvenile;Early dry;Sao Mateus;184;87.88;1.410706214;260.2947202;0.378980272;0.597131822;1.727970033;11.27894364
ID504;83.75707984;83.8;JUN;2023;Juvenile;Early dry;Sao Mateus;184;87.88;1.410706214;232.2113028;0.265836308;0.720985465;1.500448939;8.388082954
ID506;61.11987305;61.1;JUN;2023;Juvenile;Early dry;Sao Mateus;181;89.65;1.511870417;298.7553079;0.157047219;0.173365939;0.661171288;8.708923502
ID506;63.38403296;63.4;JUN;2023;Juvenile;Early dry;Sao Mateus;181;89.65;1.511870417;295.9644101;1.208003337;0.268545092;1.301536996;6.24886442
ID506;65.64794898;65.6;JUN;2023;Juvenile;Early dry;Sao Mateus;181;89.65;1.511870417;281.163424;1.524282284;0.027822932;1.242628381;4.798626899
ID508;43.01001;43;JUN;2023;Juvenile;Early dry;Sao Mateus;165;66.77;1.486378941;244.2351526;0.629303008;0.402030023;0.422150695;30.29253602
ID508;45.27392602;45.3;JUN;2023;Juvenile;Early dry;Sao Mateus;165;66.77;1.486378941;241.5940509;0.67012169;0.335533394;0.480093308;16.5576856
ID508;47.53698683;47.5;JUN;2023;Juvenile;Early dry;Sao Mateus;165;66.77;1.486378941;280.7425182;1.242068102;1.143391725;9.087956084;12.80575417
ID509;79.22900391;79.2;JUN;2023;Juvenile;Early dry;Sao Mateus;200;112.52;1.4065;298.6537276;1.385267955;0.20572772;0.481015407;15.91055269
ID509;81.49316406;81.5;JUN;2023;Juvenile;Early dry;Sao Mateus;200;112.52;1.4065;325.9087021;0.340346887;0.341206711;3.928682597;13.07510782
ID509;83.75708008;83.8;JUN;2023;Juvenile;Early dry;Sao Mateus;200;112.52;1.4065;614.0449936;1.459896234;0.899473093;9.611499759;9.116750466
ID510;54.32885814;54.3;JUN;2023;Juvenile;Early dry;Sao Mateus;178;84.35;1.495633141;314.9019763;0.364612747;0.228079454;0.300686844;16.36496896
ID510;56.59277415;56.6;JUN;2023;Juvenile;Early dry;Sao Mateus;178;84.35;1.495633141;275.3639421;0.399473487;0.071559815;0.308887848;10.60924066
ID510;58.85595703;58.9;JUN;2023;Juvenile;Early dry;Sao Mateus;178;84.35;1.495633141;291.417603;0.617532228;0.160294578;0.422468603;9.530884893
ID511;79.22998095;79.2;JUN;2023;Juvenile;Early dry;Sao Mateus;159;64.04;1.593162041;283.9343458;0.165703547;0.166212609;0.238546608;17.01736606
ID511;81.49414086;81.5;JUN;2023;Juvenile;Early dry;Sao Mateus;159;64.04;1.593162041;298.935335;0.892788307;0.401133087;3.199602508;12.60246719
ID511;83.75707984;83.8;JUN;2023;Juvenile;Early dry;Sao Mateus;159;64.04;1.593162041;393.0798936;1.750678124;1.264465418;9.494779629;11.53960344
ID514;63.38397217;63.4;JUN;2023;Juvenile;Early dry;Sao Mateus;138;38.6;1.468757325;228.4820299;1.741404744;0.059170815;0.189557917;8.723885665
ID514;65.64697313;65.6;JUN;2023;Juvenile;Early dry;Sao Mateus;138;38.6;1.468757325;251.6331536;3.101199784;0.17863083;0.195517259;6.764856557
ID514;67.91101122;67.9;JUN;2023;Juvenile;Early dry;Sao Mateus;138;38.6;1.468757325;251.7056172;3.647379052;0.674906014;1.796241237;5.187467681
