"ID";"Time";"Month";"Year";"Date";"TL";"Weight";"Fulton";"Ba138";"Ba_water";"Temp_water";"Sal_water"
"ID247";"77";"JAN";2023;2023-01-15;192;117.52;1.660382306;25.30999115;10599.087317;27.64;10.7142857142857
"ID247";"79.2";"JAN";2023;2023-01-15;192;117.52;1.660382306;21.8512855;10599.087317;27.64;10.7142857142857
"ID247";"81.5";"JAN";2023;2023-01-15;192;117.52;1.660382306;24.20641357;10599.087317;27.64;10.7142857142857
"ID248";"77";"JAN";2023;2023-01-15;170;71.74;1.460207612;48.34493998;10599.087317;27.64;10.7142857142857
"ID248";"79.2";"JAN";2023;2023-01-15;170;71.74;1.460207612;46.92102635;10599.087317;27.64;10.7142857142857
"ID248";"81.5";"JAN";2023;2023-01-15;170;71.74;1.460207612;50.70899753;10599.087317;27.64;10.7142857142857
"ID249";"70.2";"JAN";2023;2023-01-15;193;123.13;1.712742019;42.11328677;10599.087317;27.64;10.7142857142857
"ID249";"72.4";"JAN";2023;2023-01-15;193;123.13;1.712742019;42.8313323;10599.087317;27.64;10.7142857142857
"ID249";"74.7";"JAN";2023;2023-01-15;193;123.13;1.712742019;40.40598477;10599.087317;27.64;10.7142857142857
"ID251";"67.9";"JAN";2023;2023-01-15;172;74.81;1.470192876;37.38391724;10599.087317;27.64;10.7142857142857
"ID251";"70.2";"JAN";2023;2023-01-15;172;74.81;1.470192876;38.88502924;10599.087317;27.64;10.7142857142857
"ID251";"72.4";"JAN";2023;2023-01-15;172;74.81;1.470192876;43.51890339;10599.087317;27.64;10.7142857142857
"ID253";"74.7";"JAN";2023;2023-01-15;167;67.94;1.458734079;29.29563253;10599.087317;27.64;10.7142857142857
"ID253";"77";"JAN";2023;2023-01-15;167;67.94;1.458734079;27.78738899;10599.087317;27.64;10.7142857142857
"ID253";"79.2";"JAN";2023;2023-01-15;167;67.94;1.458734079;41.4853824;10599.087317;27.64;10.7142857142857
"ID254";"54.3";"JAN";2023;2023-01-15;172;71.07;1.396693058;5.558308399;10599.087317;27.64;10.7142857142857
"ID254";"56.6";"JAN";2023;2023-01-15;172;71.07;1.396693058;6.015238094;10599.087317;27.64;10.7142857142857
"ID254";"58.9";"JAN";2023;2023-01-15;172;71.07;1.396693058;5.566174485;10599.087317;27.64;10.7142857142857
"ID255";"67.9";"JAN";2023;2023-01-15;162;60.07;1.412903784;25.13689639;10599.087317;27.64;10.7142857142857
"ID255";"70.2";"JAN";2023;2023-01-15;162;60.07;1.412903784;22.71569058;10599.087317;27.64;10.7142857142857
"ID255";"72.4";"JAN";2023;2023-01-15;162;60.07;1.412903784;25.17199568;10599.087317;27.64;10.7142857142857
"ID258";"63.4";"JAN";2023;2023-01-15;141;42.58;1.518966931;21.5390027;10599.087317;27.64;10.7142857142857
"ID258";"65.6";"JAN";2023;2023-01-15;141;42.58;1.518966931;18.98636366;10599.087317;27.64;10.7142857142857
"ID258";"67.9";"JAN";2023;2023-01-15;141;42.58;1.518966931;18.73797734;10599.087317;27.64;10.7142857142857
"ID259";"38.5";"JAN";2023;2023-01-15;129;30.43;1.417531836;30.65126448;10599.087317;27.64;10.7142857142857
"ID259";"40.7";"JAN";2023;2023-01-15;129;30.43;1.417531836;24.62040389;10599.087317;27.64;10.7142857142857
"ID259";"43";"JAN";2023;2023-01-15;129;30.43;1.417531836;21.75310388;10599.087317;27.64;10.7142857142857
"ID260";"45.3";"JAN";2023;2023-01-15;114;20.57;1.388416409;34.44440894;10599.087317;27.64;10.7142857142857
"ID260";"47.5";"JAN";2023;2023-01-15;114;20.57;1.388416409;37.50843237;10599.087317;27.64;10.7142857142857
"ID260";"49.8";"JAN";2023;2023-01-15;114;20.57;1.388416409;43.00788674;10599.087317;27.64;10.7142857142857
"ID272";"86";"FEB";2023;2023-02-15;199;134.04;1.700885935;24.18904907;10934.8646665;27.761;12.2857142857143
"ID272";"88.3";"FEB";2023;2023-02-15;199;134.04;1.700885935;20.88141424;10934.8646665;27.761;12.2857142857143
"ID272";"90.5";"FEB";2023;2023-02-15;199;134.04;1.700885935;18.70880471;10934.8646665;27.761;12.2857142857143
"ID273";"81.5";"FEB";2023;2023-02-15;200;136.63;1.707875;32.51848056;10934.8646665;27.761;12.2857142857143
"ID273";"83.8";"FEB";2023;2023-02-15;200;136.63;1.707875;46.33753036;10934.8646665;27.761;12.2857142857143
"ID273";"86";"FEB";2023;2023-02-15;200;136.63;1.707875;75.80894846;10934.8646665;27.761;12.2857142857143
"ID274";"72.4";"FEB";2023;2023-02-15;205;134.37;1.559698786;4.75966345;10934.8646665;27.761;12.2857142857143
"ID274";"74.7";"FEB";2023;2023-02-15;205;134.37;1.559698786;7.549299499;10934.8646665;27.761;12.2857142857143
"ID274";"77";"FEB";2023;2023-02-15;205;134.37;1.559698786;9.85671504;10934.8646665;27.761;12.2857142857143
"ID275";"79.2";"FEB";2023;2023-02-15;200;125.87;1.573375;8.151386254;10934.8646665;27.761;12.2857142857143
"ID275";"81.5";"FEB";2023;2023-02-15;200;125.87;1.573375;19.83497543;10934.8646665;27.761;12.2857142857143
"ID275";"83.8";"FEB";2023;2023-02-15;200;125.87;1.573375;21.61810209;10934.8646665;27.761;12.2857142857143
"ID277";"70.2";"FEB";2023;2023-02-15;175;95.32;1.778565598;5.923862579;10934.8646665;27.761;12.2857142857143
"ID277";"72.4";"FEB";2023;2023-02-15;175;95.32;1.778565598;6.388041321;10934.8646665;27.761;12.2857142857143
"ID277";"74.7";"FEB";2023;2023-02-15;175;95.32;1.778565598;7.780353238;10934.8646665;27.761;12.2857142857143
"ID278";"72.4";"FEB";2023;2023-02-15;174;81.01;1.537768241;18.42438872;10934.8646665;27.761;12.2857142857143
"ID278";"74.7";"FEB";2023;2023-02-15;174;81.01;1.537768241;37.17091187;10934.8646665;27.761;12.2857142857143
"ID278";"77";"FEB";2023;2023-02-15;174;81.01;1.537768241;53.69465697;10934.8646665;27.761;12.2857142857143
"ID279";"79.2";"FEB";2023;2023-02-15;165;71.9;1.600578791;38.22993059;10934.8646665;27.761;12.2857142857143
"ID279";"81.5";"FEB";2023;2023-02-15;165;71.9;1.600578791;29.23545903;10934.8646665;27.761;12.2857142857143
"ID279";"83.8";"FEB";2023;2023-02-15;165;71.9;1.600578791;28.65979132;10934.8646665;27.761;12.2857142857143
"ID280";"77";"FEB";2023;2023-02-15;165;66.95;1.490385953;11.81057475;10934.8646665;27.761;12.2857142857143
"ID280";"79.2";"FEB";2023;2023-02-15;165;66.95;1.490385953;14.18090293;10934.8646665;27.761;12.2857142857143
"ID280";"81.5";"FEB";2023;2023-02-15;165;66.95;1.490385953;3.235490405;10934.8646665;27.761;12.2857142857143
"ID281";"74.7";"FEB";2023;2023-02-15;160;71.34;1.741699219;22.08968042;10934.8646665;27.761;12.2857142857143
"ID281";"77";"FEB";2023;2023-02-15;160;71.34;1.741699219;19.36439833;10934.8646665;27.761;12.2857142857143
"ID281";"79.2";"FEB";2023;2023-02-15;160;71.34;1.741699219;18.65408587;10934.8646665;27.761;12.2857142857143
"ID282";"67.9";"FEB";2023;2023-02-15;161;59.34;1.421902815;22.58043538;10934.8646665;27.761;12.2857142857143
"ID282";"70.2";"FEB";2023;2023-02-15;161;59.34;1.421902815;34.71635274;10934.8646665;27.761;12.2857142857143
"ID282";"72.4";"FEB";2023;2023-02-15;161;59.34;1.421902815;25.81831935;10934.8646665;27.761;12.2857142857143
"ID283";"56.6";"FEB";2023;2023-02-15;155;62.84;1.68748951;42.43908759;10934.8646665;27.761;12.2857142857143
"ID283";"58.9";"FEB";2023;2023-02-15;155;62.84;1.68748951;60.64698752;10934.8646665;27.761;12.2857142857143
"ID283";"61.1";"FEB";2023;2023-02-15;155;62.84;1.68748951;85.58665684;10934.8646665;27.761;12.2857142857143
"ID284";"63.4";"FEB";2023;2023-02-15;157;71.77;1.85457324;31.95230333;10934.8646665;27.761;12.2857142857143
"ID284";"65.6";"FEB";2023;2023-02-15;157;71.77;1.85457324;43.33327684;10934.8646665;27.761;12.2857142857143
"ID284";"67.9";"FEB";2023;2023-02-15;157;71.77;1.85457324;65.10292199;10934.8646665;27.761;12.2857142857143
"ID285";"63.4";"FEB";2023;2023-02-15;150;55.37;1.640592593;12.83990445;10934.8646665;27.761;12.2857142857143
"ID285";"65.6";"FEB";2023;2023-02-15;150;55.37;1.640592593;23.91180189;10934.8646665;27.761;12.2857142857143
"ID285";"67.9";"FEB";2023;2023-02-15;150;55.37;1.640592593;40.9908857;10934.8646665;27.761;12.2857142857143
"ID286";"63.4";"FEB";2023;2023-02-15;140;42.22;1.538629738;4.57723239;10934.8646665;27.761;12.2857142857143
"ID286";"65.6";"FEB";2023;2023-02-15;140;42.22;1.538629738;10.33879085;10934.8646665;27.761;12.2857142857143
"ID286";"67.9";"FEB";2023;2023-02-15;140;42.22;1.538629738;1.829100799;10934.8646665;27.761;12.2857142857143
"ID287";"49.8";"FEB";2023;2023-02-15;125;32.73;1.675776;3.786446832;10934.8646665;27.761;12.2857142857143
"ID287";"52.1";"FEB";2023;2023-02-15;125;32.73;1.675776;4.857698879;10934.8646665;27.761;12.2857142857143
"ID287";"54.3";"FEB";2023;2023-02-15;125;32.73;1.675776;2.220057525;10934.8646665;27.761;12.2857142857143
"ID322";"83.8";"MAR";2023;2023-03-15;226;187.93;1.628061462;41.3059083;10972.97348675;24.59;10.2857142857143
"ID322";"86";"MAR";2023;2023-03-15;226;187.93;1.628061462;29.20842896;10972.97348675;24.59;10.2857142857143
"ID322";"88.3";"MAR";2023;2023-03-15;226;187.93;1.628061462;39.71244042;10972.97348675;24.59;10.2857142857143
"ID323";"74.7";"MAR";2023;2023-03-15;197;151.43;1.980675109;68.32745243;10972.97348675;24.59;10.2857142857143
"ID323";"77";"MAR";2023;2023-03-15;197;151.43;1.980675109;76.3729232;10972.97348675;24.59;10.2857142857143
"ID323";"79.2";"MAR";2023;2023-03-15;197;151.43;1.980675109;89.65143274;10972.97348675;24.59;10.2857142857143
"ID324";"70.2";"MAR";2023;2023-03-15;190;122.99;1.79311853;58.08494668;10972.97348675;24.59;10.2857142857143
"ID324";"72.4";"MAR";2023;2023-03-15;190;122.99;1.79311853;103.1904999;10972.97348675;24.59;10.2857142857143
"ID324";"74.7";"MAR";2023;2023-03-15;190;122.99;1.79311853;142.7121354;10972.97348675;24.59;10.2857142857143
"ID326";"88.3";"MAR";2023;2023-03-15;200;137.53;1.719125;35.96331506;10972.97348675;24.59;10.2857142857143
"ID326";"90.5";"MAR";2023;2023-03-15;200;137.53;1.719125;69.92007712;10972.97348675;24.59;10.2857142857143
"ID326";"92.8";"MAR";2023;2023-03-15;200;137.53;1.719125;109.6867147;10972.97348675;24.59;10.2857142857143
"ID327";"67.9";"MAR";2023;2023-03-15;190;112.58;1.641347135;19.65901838;10972.97348675;24.59;10.2857142857143
"ID327";"70.2";"MAR";2023;2023-03-15;190;112.58;1.641347135;20.71197346;10972.97348675;24.59;10.2857142857143
"ID327";"72.4";"MAR";2023;2023-03-15;190;112.58;1.641347135;34.57872266;10972.97348675;24.59;10.2857142857143
"ID328";"83.8";"MAR";2023;2023-03-15;189;109.14;1.616584971;30.04184802;10972.97348675;24.59;10.2857142857143
"ID328";"86";"MAR";2023;2023-03-15;189;109.14;1.616584971;36.12144315;10972.97348675;24.59;10.2857142857143
"ID328";"88.3";"MAR";2023;2023-03-15;189;109.14;1.616584971;52.41451143;10972.97348675;24.59;10.2857142857143
"ID331";"70.2";"MAR";2023;2023-03-15;177;101.88;1.837253728;58.5198798;10972.97348675;24.59;10.2857142857143
"ID331";"72.4";"MAR";2023;2023-03-15;177;101.88;1.837253728;87.11741551;10972.97348675;24.59;10.2857142857143
"ID331";"74.7";"MAR";2023;2023-03-15;177;101.88;1.837253728;161.8992124;10972.97348675;24.59;10.2857142857143
"ID333";"90.5";"MAR";2023;2023-03-15;212;148.74;1.561062152;37.3620841;10972.97348675;24.59;10.2857142857143
"ID333";"92.8";"MAR";2023;2023-03-15;212;148.74;1.561062152;55.13266621;10972.97348675;24.59;10.2857142857143
"ID333";"95.1";"MAR";2023;2023-03-15;212;148.74;1.561062152;83.74185951;10972.97348675;24.59;10.2857142857143
"ID335";"65.6";"MAR";2023;2023-03-15;181;98.22;1.656396123;50.84882361;10972.97348675;24.59;10.2857142857143
"ID335";"67.9";"MAR";2023;2023-03-15;181;98.22;1.656396123;57.8674671;10972.97348675;24.59;10.2857142857143
"ID335";"70.2";"MAR";2023;2023-03-15;181;98.22;1.656396123;73.68974381;10972.97348675;24.59;10.2857142857143
"ID336";"81.5";"MAR";2023;2023-03-15;160;66.79;1.630615234;15.97967175;10972.97348675;24.59;10.2857142857143
"ID336";"83.8";"MAR";2023;2023-03-15;160;66.79;1.630615234;20.66338086;10972.97348675;24.59;10.2857142857143
"ID336";"86";"MAR";2023;2023-03-15;160;66.79;1.630615234;28.01030873;10972.97348675;24.59;10.2857142857143
"ID374";"90.5";"APR";2023;2023-04-15;235;212.5;1.637402117;6.39182707;8286.91900775;28.88;12.2857142857143
"ID374";"92.8";"APR";2023;2023-04-15;235;212.5;1.637402117;9.091828891;8286.91900775;28.88;12.2857142857143
"ID374";"95.1";"APR";2023;2023-04-15;235;212.5;1.637402117;9.631260193;8286.91900775;28.88;12.2857142857143
"ID376";"81.5";"APR";2023;2023-04-15;223;192.46;1.735505092;7.605278033;8286.91900775;28.88;12.2857142857143
"ID376";"83.8";"APR";2023;2023-04-15;223;192.46;1.735505092;11.27853408;8286.91900775;28.88;12.2857142857143
"ID376";"86";"APR";2023;2023-04-15;223;192.46;1.735505092;14.38708133;8286.91900775;28.88;12.2857142857143
"ID378";"79.2";"APR";2023;2023-04-15;215;128.54;1.293370395;9.995915724;8286.91900775;28.88;12.2857142857143
"ID378";"81.5";"APR";2023;2023-04-15;215;128.54;1.293370395;15.07161483;8286.91900775;28.88;12.2857142857143
"ID378";"83.8";"APR";2023;2023-04-15;215;128.54;1.293370395;15.95186576;8286.91900775;28.88;12.2857142857143
"ID381";"74.7";"APR";2023;2023-04-15;233;210.75;1.666095227;27.53609022;8286.91900775;28.88;12.2857142857143
"ID381";"77";"APR";2023;2023-04-15;233;210.75;1.666095227;40.93354873;8286.91900775;28.88;12.2857142857143
"ID381";"79.2";"APR";2023;2023-04-15;233;210.75;1.666095227;73.27029386;8286.91900775;28.88;12.2857142857143
"ID382";"77";"APR";2023;2023-04-15;210;174.49;1.884137782;46.20266858;8286.91900775;28.88;12.2857142857143
"ID382";"79.2";"APR";2023;2023-04-15;210;174.49;1.884137782;39.64898804;8286.91900775;28.88;12.2857142857143
"ID382";"81.5";"APR";2023;2023-04-15;210;174.49;1.884137782;36.17067845;8286.91900775;28.88;12.2857142857143
"ID383";"88.3";"APR";2023;2023-04-15;198;147.37;1.898512726;65.96299875;8286.91900775;28.88;12.2857142857143
"ID383";"90.5";"APR";2023;2023-04-15;198;147.37;1.898512726;90.07043002;8286.91900775;28.88;12.2857142857143
"ID383";"92.8";"APR";2023;2023-04-15;198;147.37;1.898512726;99.26956171;8286.91900775;28.88;12.2857142857143
"ID385";"88.3";"APR";2023;2023-04-15;200;184.81;2.310125;23.09748265;8286.91900775;28.88;12.2857142857143
"ID385";"90.5";"APR";2023;2023-04-15;200;184.81;2.310125;28.42176109;8286.91900775;28.88;12.2857142857143
"ID385";"92.8";"APR";2023;2023-04-15;200;184.81;2.310125;44.03712632;8286.91900775;28.88;12.2857142857143
"ID386";"67.9";"APR";2023;2023-04-15;230;204.86;1.683734692;8.361346064;8286.91900775;28.88;12.2857142857143
"ID386";"70.2";"APR";2023;2023-04-15;230;204.86;1.683734692;9.60808075;8286.91900775;28.88;12.2857142857143
"ID386";"72.4";"APR";2023;2023-04-15;230;204.86;1.683734692;10.38458301;8286.91900775;28.88;12.2857142857143
"ID388";"81.5";"APR";2023;2023-04-15;185;107.91;1.704301818;6.853975105;8286.91900775;28.88;12.2857142857143
"ID388";"83.8";"APR";2023;2023-04-15;185;107.91;1.704301818;12.99865698;8286.91900775;28.88;12.2857142857143
"ID388";"86";"APR";2023;2023-04-15;185;107.91;1.704301818;20.72928177;8286.91900775;28.88;12.2857142857143
"ID390";"58.9";"APR";2023;2023-04-15;129;35.91;1.672808684;24.18759623;8286.91900775;28.88;12.2857142857143
"ID390";"61.1";"APR";2023;2023-04-15;129;35.91;1.672808684;21.26193141;8286.91900775;28.88;12.2857142857143
"ID390";"63.4";"APR";2023;2023-04-15;129;35.91;1.672808684;18.00015097;8286.91900775;28.88;12.2857142857143
"ID480";"92.8";"MAY";2023;2023-05-15;225;207.01;1.817371742;20.79422737;7671.20623775;31.39;12.7142857142857
"ID480";"95.1";"MAY";2023;2023-05-15;225;207.01;1.817371742;16.35330685;7671.20623775;31.39;12.7142857142857
"ID480";"97.3";"MAY";2023;2023-05-15;225;207.01;1.817371742;15.9328072;7671.20623775;31.39;12.7142857142857
"ID481";"79.2";"MAY";2023;2023-05-15;205;144.96;1.682622133;12.0185055;7671.20623775;31.39;12.7142857142857
"ID481";"81.5";"MAY";2023;2023-05-15;205;144.96;1.682622133;11.99657713;7671.20623775;31.39;12.7142857142857
"ID481";"83.8";"MAY";2023;2023-05-15;205;144.96;1.682622133;8.495858084;7671.20623775;31.39;12.7142857142857
"ID482";"72.4";"MAY";2023;2023-05-15;180;100.04;1.715363512;26.12581519;7671.20623775;31.39;12.7142857142857
"ID482";"74.7";"MAY";2023;2023-05-15;180;100.04;1.715363512;22.94598101;7671.20623775;31.39;12.7142857142857
"ID482";"77";"MAY";2023;2023-05-15;180;100.04;1.715363512;19.6375906;7671.20623775;31.39;12.7142857142857
"ID487";"54.3";"MAY";2023;2023-05-15;160;72.32;1.765625;11.29480188;7671.20623775;31.39;12.7142857142857
"ID487";"56.6";"MAY";2023;2023-05-15;160;72.32;1.765625;6.488054728;7671.20623775;31.39;12.7142857142857
"ID487";"58.9";"MAY";2023;2023-05-15;160;72.32;1.765625;6.692761153;7671.20623775;31.39;12.7142857142857
"ID488";"56.6";"MAY";2023;2023-05-15;137;46.67;1.814997785;30.12658271;7671.20623775;31.39;12.7142857142857
"ID488";"58.9";"MAY";2023;2023-05-15;137;46.67;1.814997785;22.91414499;7671.20623775;31.39;12.7142857142857
"ID488";"61.1";"MAY";2023;2023-05-15;137;46.67;1.814997785;16.76585708;7671.20623775;31.39;12.7142857142857
"ID489";"65.6";"MAY";2023;2023-05-15;130;39.36;1.79153391;11.41903221;7671.20623775;31.39;12.7142857142857
"ID489";"67.9";"MAY";2023;2023-05-15;130;39.36;1.79153391;11.6010019;7671.20623775;31.39;12.7142857142857
"ID489";"70.2";"MAY";2023;2023-05-15;130;39.36;1.79153391;9.959467697;7671.20623775;31.39;12.7142857142857
"ID494";"63.4";"MAY";2023;2023-05-15;205;125.87;1.461035098;10.47471877;7671.20623775;31.39;12.7142857142857
"ID494";"65.6";"MAY";2023;2023-05-15;205;125.87;1.461035098;17.35273151;7671.20623775;31.39;12.7142857142857
"ID494";"67.9";"MAY";2023;2023-05-15;205;125.87;1.461035098;18.24207334;7671.20623775;31.39;12.7142857142857
"ID495";"83.8";"MAY";2023;2023-05-15;210;162.5;1.754670122;27.98725362;7671.20623775;31.39;12.7142857142857
"ID495";"86";"MAY";2023;2023-05-15;210;162.5;1.754670122;46.51808606;7671.20623775;31.39;12.7142857142857
"ID495";"88.3";"MAY";2023;2023-05-15;210;162.5;1.754670122;58.58125497;7671.20623775;31.39;12.7142857142857
"ID496";"97.3";"MAY";2023;2023-05-15;205;129.01;1.497482625;77.99424412;7671.20623775;31.39;12.7142857142857
"ID496";"99.6";"MAY";2023;2023-05-15;205;129.01;1.497482625;106.0586341;7671.20623775;31.39;12.7142857142857
"ID496";"101.9";"MAY";2023;2023-05-15;205;129.01;1.497482625;97.86383374;7671.20623775;31.39;12.7142857142857
"ID497";"74.7";"MAY";2023;2023-05-15;185;110.38;1.743312341;12.21209636;7671.20623775;31.39;12.7142857142857
"ID497";"77";"MAY";2023;2023-05-15;185;110.38;1.743312341;14.73187573;7671.20623775;31.39;12.7142857142857
"ID497";"79.2";"MAY";2023;2023-05-15;185;110.38;1.743312341;10.67885061;7671.20623775;31.39;12.7142857142857
"ID501";"81.5";"JUN";2023;2023-06-15;194;109.79;1.50368752;16.23744924;6367.900022525;30.99;15.7142857142857
"ID501";"83.8";"JUN";2023;2023-06-15;194;109.79;1.50368752;12.49809086;6367.900022525;30.99;15.7142857142857
"ID501";"86";"JUN";2023;2023-06-15;194;109.79;1.50368752;9.809375574;6367.900022525;30.99;15.7142857142857
"ID502";"67.9";"JUN";2023;2023-06-15;185;98.67;1.558367718;12.70452325;6367.900022525;30.99;15.7142857142857
"ID502";"70.2";"JUN";2023;2023-06-15;185;98.67;1.558367718;9.512664963;6367.900022525;30.99;15.7142857142857
"ID502";"72.4";"JUN";2023;2023-06-15;185;98.67;1.558367718;7.965388579;6367.900022525;30.99;15.7142857142857
"ID503";"61.1";"JUN";2023;2023-06-15;184;99.45;1.596435286;8.559672978;6367.900022525;30.99;15.7142857142857
"ID503";"63.4";"JUN";2023;2023-06-15;184;99.45;1.596435286;6.486424546;6367.900022525;30.99;15.7142857142857
"ID503";"65.6";"JUN";2023;2023-06-15;184;99.45;1.596435286;5.703194702;6367.900022525;30.99;15.7142857142857
"ID504";"79.2";"JUN";2023;2023-06-15;184;87.88;1.410706214;13.84852221;6367.900022525;30.99;15.7142857142857
"ID504";"81.5";"JUN";2023;2023-06-15;184;87.88;1.410706214;11.27894364;6367.900022525;30.99;15.7142857142857
"ID504";"83.8";"JUN";2023;2023-06-15;184;87.88;1.410706214;8.388082954;6367.900022525;30.99;15.7142857142857
"ID506";"61.1";"JUN";2023;2023-06-15;181;89.65;1.511870417;8.708923502;6367.900022525;30.99;15.7142857142857
"ID506";"63.4";"JUN";2023;2023-06-15;181;89.65;1.511870417;6.24886442;6367.900022525;30.99;15.7142857142857
"ID506";"65.6";"JUN";2023;2023-06-15;181;89.65;1.511870417;4.798626899;6367.900022525;30.99;15.7142857142857
"ID508";"43";"JUN";2023;2023-06-15;165;66.77;1.486378941;30.29253602;6367.900022525;30.99;15.7142857142857
"ID508";"45.3";"JUN";2023;2023-06-15;165;66.77;1.486378941;16.5576856;6367.900022525;30.99;15.7142857142857
"ID508";"47.5";"JUN";2023;2023-06-15;165;66.77;1.486378941;12.80575417;6367.900022525;30.99;15.7142857142857
"ID509";"79.2";"JUN";2023;2023-06-15;200;112.52;1.4065;15.91055269;6367.900022525;30.99;15.7142857142857
"ID509";"81.5";"JUN";2023;2023-06-15;200;112.52;1.4065;13.07510782;6367.900022525;30.99;15.7142857142857
"ID509";"83.8";"JUN";2023;2023-06-15;200;112.52;1.4065;9.116750466;6367.900022525;30.99;15.7142857142857
"ID510";"54.3";"JUN";2023;2023-06-15;178;84.35;1.495633141;16.36496896;6367.900022525;30.99;15.7142857142857
"ID510";"56.6";"JUN";2023;2023-06-15;178;84.35;1.495633141;10.60924066;6367.900022525;30.99;15.7142857142857
"ID510";"58.9";"JUN";2023;2023-06-15;178;84.35;1.495633141;9.530884893;6367.900022525;30.99;15.7142857142857
"ID511";"79.2";"JUN";2023;2023-06-15;159;64.04;1.593162041;17.01736606;6367.900022525;30.99;15.7142857142857
"ID511";"81.5";"JUN";2023;2023-06-15;159;64.04;1.593162041;12.60246719;6367.900022525;30.99;15.7142857142857
"ID511";"83.8";"JUN";2023;2023-06-15;159;64.04;1.593162041;11.53960344;6367.900022525;30.99;15.7142857142857
"ID514";"63.4";"JUN";2023;2023-06-15;138;38.6;1.468757325;8.723885665;6367.900022525;30.99;15.7142857142857
"ID514";"65.6";"JUN";2023;2023-06-15;138;38.6;1.468757325;6.764856557;6367.900022525;30.99;15.7142857142857
"ID514";"67.9";"JUN";2023;2023-06-15;138;38.6;1.468757325;5.187467681;6367.900022525;30.99;15.7142857142857
